,id,name,nlc_id,lines,cartography,altmodeid,alt_id,altmodeid2,zone,geometry
0,940GZZLUACT,Acton Town,0500,"[ { ""name"": ""District"" }, { ""name"": ""Piccadilly"", ""nightopened"": 2016 } ]",{'labelX': 30},,1,,3,POINT (519484.9049966821 179592.10066709324)
1,940GZZLUACY,Archway,0508,"[ { ""name"": ""Northern"", ""nightopened"": 2016 } ]",{'labelX': -30},,8,,2/3,POINT (529382.4157030241 186814.39559057902)
2,940GZZLUADE,Aldgate East,0503,"[ { ""name"": ""District"" }, { ""name"": ""Hammersmith & City"" } ]",{'labelX': 30},,3,,1,POINT (533886.8526719126 181342.3600708876)
3,940GZZLUAGL,Angel,0507,"[ { ""name"": ""Northern"" }, { ""name"": ""Crossrail 2"", ""opened"": 2030 } ]","{'labelX': 1, 'labelY': -35}",,7,,1,POINT (531462.2532008558 183134.53626606293)
4,940GZZLUALD,Aldgate,0502,"[ { ""name"": ""Circle"" }, { ""name"": ""Metropolitan"" } ]","{'labelX': 25, 'labelY': 20}",,2,,1,POINT (533623.5641644194 181218.4970623855)
5,940GZZLUALP,Alperton,0505,"[ { ""name"": ""Piccadilly"" } ]",{'labelX': 30},,5,,4,POINT (518030.91608319135 183776.36970902764)
6,940GZZLUAMS,Amersham,0506,"[ { ""name"": ""Metropolitan"" } ]",{'labelX': -30},,6,,9,POINT (496318.6584179595 198187.13751624513)
7,940GZZLUASG,Arnos Grove,0509,"[ { ""name"": ""Piccadilly"", ""nightopened"": 2016 } ]",{'labelX': 30},,9,,4,POINT (529339.6287269488 192500.0897966636)
8,940GZZLUASL,Arsenal,0510,"[ { ""name"": ""Piccadilly"", ""nightopened"": 2016 } ]",{'labelX': 30},,10,,2,POINT (531250.8778294799 186022.59966632642)
9,940GZZLUBBB,Bromley-by-Bow,0530,"[ { ""name"": ""District"" }, { ""name"": ""Hammersmith & City"" } ]",{'labelX': 30},,36,,2/3,POINT (538041.0595055358 182520.66357835958)
10,940GZZLUBBN,Barbican,0501,"[ { ""name"": ""Hammersmith & City"" }, { ""name"": ""Circle"" }, { ""name"": ""Metropolitan"" } ]",{'labelX': 30},,14,,1,POINT (532074.0858346864 181858.85716199077)
11,940GZZLUBDS,Bounds Green,0527,"[ { ""name"": ""Piccadilly"", ""nightopened"": 2016 } ]",{'labelX': 30},,31,,3/4,POINT (529998.8488325537 191469.8643678244)
12,940GZZLUBEC,Becontree,0518,"[ { ""name"": ""District"" } ]","{'labelX': 25, 'labelY': 20}",,21,,5,POINT (547622.5600409404 184524.83489005)
13,940GZZLUBKE,Barkingside,0515,"[ { ""name"": ""Central"", ""nightopened"": 2016 } ]",{'labelX': 30},,16,,4,POINT (544795.7977077563 189487.8451771962)
14,940GZZLUBKF,Blackfriars,0521,"[ { ""name"": ""District"" }, { ""name"": ""Circle"" }, { ""name"": ""National Rail"" } ]","{'labelX': -25, 'labelY': -20}",,25,,1,POINT (531727.424144223 180910.57141668542)
15,940GZZLUBKG,Barking,0514,"[ { ""name"": ""District"" }, { ""name"": ""Hammersmith & City"" } ]",{'labelX': 30},,15,,4,POINT (544420.6838100068 184324.38713680964)
16,940GZZLUBKH,Buckhurst Hill,0531,"[ { ""name"": ""Central"", ""nightopened"": 2016 } ]",{'labelX': 30},,37,,5,POINT (541775.7960515816 193887.00001335307)
17,940GZZLUBLG,Bethnal Green,0520,"[ { ""name"": ""Central"", ""nightopened"": 2016 } ]",{'labelX': 30},,24,,2,POINT (534856.0703132264 182541.3994596951)
18,940GZZLUBLM,Balham,0512,"[ { ""name"": ""Northern"", ""nightopened"": 2016 } ]",{'labelX': 30},,12,,3,POINT (528461.0108231895 173192.47627582191)
19,940GZZLUBLR,Blackhorse Road,0522,"[ { ""name"": ""Victoria"", ""nightopened"": 2016 } ]","{'labelX': 1, 'labelY': -45}",,26,,3,POINT (535814.3376593278 189369.20234808055)
